New Path,Original Full Path
"other/eaa3d84cb77d92a21b111fd1e37f53edc1ff9de0.DS_Store","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/.DS_Store"
"md/d88095734c8da9b624f4ba1295faa2e017d5daf4.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Video Presentation (ft White Brick) 9ce9f78c594e40c7b26d2dcab784b1b6/[WB] Day 1 — Quick n’ Dirty f8e780efd02747d9861485445f470592.md"
"sheets/7e2a9154d827cb5cfc40849bee205a02528c511c.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Video Presentation (ft White Brick) 9ce9f78c594e40c7b26d2dcab784b1b6/Untitled 6d15a0f70d324d32b66d444f9d25c548.csv"
"md/d6cf532a005f6912667a3a63aa95e3854157fac6.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Video Presentation (ft White Brick) 9ce9f78c594e40c7b26d2dcab784b1b6/Pre-White Brick f0e845b41d014992a4ce0aeeeb41ced8.md"
"other/c90fd7bf1ac1671924852898bc2b60e8559f1ab3.DS_Store","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/.DS_Store"
"md/44000ba12805a73d8bf4de1379a5a7d99e50d184.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Application Tracker ba7bfe9e60ba4c01aaf760d21838ee5c.md"
"md/b43ef423494494adb06651c1f843443ca8d51b32.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Essays e84d7cb5ddf943bcb013bc3ece658fb7/Foundational Essays 9888ece6c0924e5c923918b1a81766d6/Sample — Tell Us About a Time You Failed and What  cdbbaadeb3154a30950468a82719a43f.md"
"md/08ebb2abfb320864c5527314a18d162f58b19444.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Essays e84d7cb5ddf943bcb013bc3ece658fb7/Foundational Essays 9888ece6c0924e5c923918b1a81766d6/Sample — Why Do You Want to Study Pursue [X] 4cfafe253e884c3c8fb8163e14f12b26.md"
"md/811231ca37a46c54da0d4868644fb0e3c162192d.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Essays e84d7cb5ddf943bcb013bc3ece658fb7/Foundational Essays 9888ece6c0924e5c923918b1a81766d6/Sample — How Have You Contributed to Your Communit dec55a1d4c6c4c4882b5b237ecf69eed.md"
"md/16af19c2306b6c920109f2e32037a1aabb4e6b6f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Essays e84d7cb5ddf943bcb013bc3ece658fb7/Foundational Essays 9888ece6c0924e5c923918b1a81766d6/Sample — What Are Your Academic and Career Goals 0fa6906241154565a0103879ffec0bb5.md"
